filename,width,height,class,xmin,ymin,xmax,ymax
20070711.121325.01.19.570.0.png,460,460,frontgust,217,265,287,291
20070711.121325.01.19.570.0.png,460,460,frontgust,147,273,203,291
20070711.121325.01.19.570.1.png,460,460,frontgust,224,256,287,290
20070711.121325.01.19.570.1.png,460,460,frontgust,154,284,218,299
20070711.121325.01.19.570.16.png,460,460,frontgust,194,171,266,190
20070711.121325.01.19.570.16.png,460,460,frontgust,281,183,322,222
20070711.121325.01.19.570.17.png,460,460,frontgust,191,168,263,185
20070711.121325.01.19.570.17.png,460,460,frontgust,274,175,320,204
20070711.121325.01.19.570.18.png,460,460,frontgust,177,168,245,190
20070711.121325.01.19.570.18.png,460,460,frontgust,264,170,309,187
20070711.121325.01.19.570.19.png,460,460,frontgust,173,169,232,203
20070711.121325.01.19.570.19.png,460,460,frontgust,247,162,304,175
20070711.121325.01.19.570.2.png,460,460,frontgust,230,252,290,291
20070711.121325.01.19.570.2.png,460,460,frontgust,174,296,225,306
20070711.121325.01.19.570.20.png,460,460,frontgust,169,169,224,212
20070711.121325.01.19.570.20.png,460,460,frontgust,237,150,286,162
20070711.121325.01.19.570.21.png,460,460,frontgust,162,172,216,226
20070711.121325.01.19.570.21.png,460,460,frontgust,218,148,281,161
20070711.121325.01.19.570.22.png,460,460,frontgust,174,178,204,232
20070711.121325.01.19.570.22.png,460,460,frontgust,211,148,251,164
20070711.121325.01.19.570.23.png,460,460,frontgust,168,182,193,246
20070711.121325.01.19.570.23.png,460,460,frontgust,198,146,230,169
20070711.121325.01.19.570.24.png,460,460,frontgust,172,188,187,257
20070711.121325.01.19.570.24.png,460,460,frontgust,189,139,220,178
20070711.121325.01.19.570.25.png,460,460,frontgust,170,192,183,270
20070711.121325.01.19.570.25.png,460,460,frontgust,182,147,207,184
20070711.121325.01.19.570.26.png,460,460,frontgust,170,201,190,278
20070711.121325.01.19.570.26.png,460,460,frontgust,174,150,191,189
20070711.121325.01.19.570.27.png,460,460,frontgust,169,216,199,283
20070711.121325.01.19.570.27.png,460,460,frontgust,167,163,178,205
20070711.121325.01.19.570.28.png,460,460,frontgust,167,228,204,288
20070711.121325.01.19.570.28.png,460,460,frontgust,159,173,170,217
20070711.121325.01.19.570.29.png,460,460,frontgust,168,239,212,291
20070711.121325.01.19.570.29.png,460,460,frontgust,153,177,170,228
